Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency,type_line,mana_cost,colors,color_identity,oracle_text,legal_commander,legal_pauper,image_url
Compy Swarm,REX,Jurassic World Collection,9,foil,rare,1,88632,800871ee-7394-4a31-98a7-4b92860208a1,7.4,False,False,near_mint,en,USD,Creature — Dinosaur,{1}{B}{G},"B, G","B, G","At the beginning of your end step, if a creature died this turn, create a tapped token that's a copy of this creature.",legal,not_legal,https://cards.scryfall.io/normal/front/8/0/800871ee-7394-4a31-98a7-4b92860208a1.jpg?1698988753
Consuming Aberration,FDN,Foundations,238,normal,rare,1,101066,bc2b28fd-66b0-457c-80ea-7caed2cc7926,0.26,False,False,near_mint,en,USD,Creature — Horror,{3}{U}{B},"B, U","B, U","Consuming Aberration's power and toughness are each equal to the number of cards in your opponents' graveyards.
Whenever you cast a spell, each opponent reveals cards from the top of their library until they reveal a land card, then puts those cards into their graveyard.",legal,not_legal,https://cards.scryfall.io/normal/front/b/c/bc2b28fd-66b0-457c-80ea-7caed2cc7926.jpg?1730489487
Containment Priest,TSR,Time Spiral Remastered,292,normal,special,1,57682,65975f50-70b1-4d64-8d81-5ef2da479c48,1.29,False,False,near_mint,en,USD,Creature — Human Cleric,{1}{W},W,W,"Flash
If a nontoken creature would enter and it wasn't cast, exile it instead.",legal,not_legal,https://cards.scryfall.io/normal/front/6/5/65975f50-70b1-4d64-8d81-5ef2da479c48.jpg?1619399738
Control of the Court,MB2,Mystery Booster 2,189,foil,uncommon,1,97036,cbaeb666-181b-4600-8900-6455ac442451,18.34,False,False,near_mint,en,USD,Sorcery,{1}{R},R,R,"Draw four cards, then discard three cards at random.",legal,not_legal,https://cards.scryfall.io/normal/front/c/b/cbaeb666-181b-4600-8900-6455ac442451.jpg?1723222713
Corpses of the Lost,LCI,The Lost Caverns of Ixalan,98,normal,rare,1,88533,5f661095-3645-4e44-ac39-752e417c2174,0.29,False,False,near_mint,en,USD,Enchantment,{2}{B},B,B,"Skeletons you control get +1/+0 and have haste.
When this enchantment enters, create a 2/2 black Skeleton Pirate creature token.
At the beginning of your end step, if you descended this turn, you may pay 1 life. If you do, return this enchantment to its owner's hand. (You descended if a permanent card was put into your graveyard from anywhere.)",legal,not_legal,https://cards.scryfall.io/normal/front/5/f/5f661095-3645-4e44-ac39-752e417c2174.jpg?1699044112
Cosmos Charger,KHM,Kaldheim,342,foil,rare,1,57043,b0058feb-4331-49cc-aab2-33908cfafe1b,0.5,False,False,near_mint,en,USD,Creature — Horse Spirit,{3}{U},U,U,"Flash
Flying
Foretelling cards from your hand costs {1} less and can be done on any player's turn.
Foretell {2}{U} (During your turn, you may pay {2} and exile this card from your hand face down. Cast it on a later turn for its foretell cost.)",legal,not_legal,https://cards.scryfall.io/normal/front/b/0/b0058feb-4331-49cc-aab2-33908cfafe1b.jpg?1631055957
Counterbalance,MB2,Mystery Booster 2,157,normal,uncommon,1,96920,95949438-884d-420d-b7c4-972327ca486b,7.58,False,False,near_mint,en,USD,Enchantment,{U}{U},U,U,"Whenever an opponent casts a spell, you may reveal the top card of your library. If you do, counter that spell if it has the same mana value as the revealed card.",legal,not_legal,https://cards.scryfall.io/normal/front/9/5/95949438-884d-420d-b7c4-972327ca486b.jpg?1723221030
Counterspell,PURL,URL/Convention Promos,2,foil,rare,2,100023,f2a7042f-a6f0-4e77-86a2-5eb0d2587363,250.0,False,False,near_mint,en,USD,Instant,{U}{U},U,U,Counter target spell.,legal,legal,https://cards.scryfall.io/normal/front/f/2/f2a7042f-a6f0-4e77-86a2-5eb0d2587363.jpg?1745923488
Counterspell,STA,Strixhaven Mystical Archive,15,normal,rare,1,58413,ffdf9d2a-c163-43df-9a2f-20b8749c86ae,4.13,False,False,near_mint,en,USD,Instant,{U}{U},U,U,Counter target spell.,legal,legal,https://cards.scryfall.io/normal/front/f/f/ffdf9d2a-c163-43df-9a2f-20b8749c86ae.jpg?1631491044
Counterspell,CMM,Commander Masters,81,normal,common,1,84564,8493131c-0a7b-4be6-a8a2-0b425f4f67fb,1.55,False,False,near_mint,en,USD,Instant,{U}{U},U,U,Counter target spell.,legal,legal,https://cards.scryfall.io/normal/front/8/4/8493131c-0a7b-4be6-a8a2-0b425f4f67fb.jpg?1689996248
Courser of Kruphix,TSR,Time Spiral Remastered,359,normal,special,1,57841,c341be76-664f-4665-a4c3-708d97605a16,2.78,False,False,near_mint,en,USD,Enchantment Creature — Centaur,{1}{G}{G},G,G,"Play with the top card of your library revealed.
You may play lands from the top of your library.
Landfall — Whenever a land you control enters, you gain 1 life.",legal,not_legal,https://cards.scryfall.io/normal/front/c/3/c341be76-664f-4665-a4c3-708d97605a16.jpg?1619401979
Court of Vantress,WOC,Wilds of Eldraine Commander,22,normal,rare,1,85673,b6f78616-f54e-43d0-b2ae-9ed06fe4dd9f,6.32,False,False,near_mint,en,USD,Enchantment,{2}{U}{U},U,U,"When this enchantment enters, you become the monarch.
At the beginning of your upkeep, choose up to one other target enchantment or artifact. If you're the monarch, you may create a token that's a copy of it. If you're not the monarch, you may have this enchantment become a copy of it, except it has this ability.",legal,not_legal,https://cards.scryfall.io/normal/front/b/6/b6f78616-f54e-43d0-b2ae-9ed06fe4dd9f.jpg?1692933929
Crabomination,MH3,Modern Horizons 3,85,normal,rare,1,94677,f328d6e0-d808-4abe-b6a2-cc557b27c329,0.31,False,False,near_mint,en,USD,Creature — Crab Demon,{4}{B}{B},B,B,"Emerge from artifact {5}{B}{B} (You may cast this spell by sacrificing an artifact and paying the emerge cost reduced by that artifact's mana value.)
When this creature enters, target opponent exiles the top card of their library, a card at random from their graveyard, and a card at random from their hand. You may cast a spell from among cards exiled this way without paying its mana cost.",legal,not_legal,https://cards.scryfall.io/normal/front/f/3/f328d6e0-d808-4abe-b6a2-cc557b27c329.jpg?1717011897
Crag Saurian,MMQ,Mercadian Masques,185,normal,rare,1,34225,1f0907a5-938e-4ef4-aa85-e7c1ae4317a6,0.5,False,False,near_mint,en,USD,Creature — Lizard,{R}{R}{R},R,R,"Whenever a source deals damage to this creature, that source's controller gains control of this creature.",legal,not_legal,https://cards.scryfall.io/normal/front/1/f/1f0907a5-938e-4ef4-aa85-e7c1ae4317a6.jpg?1562379449
Craterhoof Behemoth,INR,Innistrad Remastered,480,foil,mythic,1,102612,777bb4ba-a821-4a83-a9e2-8827e7eff98f,27.54,False,False,near_mint,en,USD,Creature — Beast,{5}{G}{G}{G},G,G,"Haste
When this creature enters, creatures you control gain trample and get +X/+X until end of turn, where X is the number of creatures you control.",legal,not_legal,https://cards.scryfall.io/normal/front/7/7/777bb4ba-a821-4a83-a9e2-8827e7eff98f.jpg?1736551389
Cruelclaw's Heist,BLB,Bloomburrow,88,normal,rare,1,96121,cab4539a-0157-4cbe-b50f-6e2575df74e9,0.46,False,False,near_mint,en,USD,Sorcery,{B}{B},B,B,"Gift a card (You may promise an opponent a gift as you cast this spell. If you do, they draw a card before its other effects.)
Target opponent reveals their hand. You choose a nonland card from it. Exile that card. If the gift was promised, you may cast that card for as long as it remains exiled, and mana of any type can be spent to cast it.",legal,not_legal,https://cards.scryfall.io/normal/front/c/a/cab4539a-0157-4cbe-b50f-6e2575df74e9.jpg?1721426377
Crypt Rats,VIS,Visions,55,normal,common,1,38118,736455f6-c1b3-4a5a-a91f-a0cd3986ed53,0.75,False,False,near_mint,en,USD,Creature — Rat,{2}{B},B,B,{X}: This creature deals X damage to each creature and each player. Spend only black mana on X.,legal,legal,https://cards.scryfall.io/normal/front/7/3/736455f6-c1b3-4a5a-a91f-a0cd3986ed53.jpg?1562277688
Cryptolith Fragment // Aurora of Emrakul,INR,Innistrad Remastered,472,normal,uncommon,1,102580,67e10819-c594-4f0a-9f5a-dbb29fd35f8e,0.25,False,False,near_mint,en,USD,Artifact // Creature — Eldrazi Reflection,,,,,legal,not_legal,https://cards.scryfall.io/normal/front/6/7/67e10819-c594-4f0a-9f5a-dbb29fd35f8e.jpg?1738706851
Cryptolith Rite,INR,Innistrad Remastered,316,normal,rare,1,102779,c9accff6-ed4c-484e-ad2c-f8056f0d35e3,3.81,False,False,near_mint,en,USD,Enchantment,{1}{G},G,G,"Creatures you control have ""{T}: Add one mana of any color.""",legal,not_legal,https://cards.scryfall.io/normal/front/c/9/c9accff6-ed4c-484e-ad2c-f8056f0d35e3.jpg?1736468825
Crystal Shard,TSR,Time Spiral Remastered,393,normal,special,1,57863,cd9b7bf9-4087-4235-a21e-33f52ae69b48,2.21,False,False,near_mint,en,USD,Artifact,{3},,U,"{3}, {T} or {U}, {T}: Return target creature to its owner's hand unless its controller pays {1}.",legal,not_legal,https://cards.scryfall.io/normal/front/c/d/cd9b7bf9-4087-4235-a21e-33f52ae69b48.jpg?1619402984
Cultivator Colossus,INR,Innistrad Remastered,317,foil,mythic,1,102556,59b80d42-5d7c-4ca0-9d54-55430b15593e,7.88,False,False,near_mint,en,USD,Creature — Plant Beast,{4}{G}{G}{G},G,G,"Trample
Cultivator Colossus's power and toughness are each equal to the number of lands you control.
When this creature enters, you may put a land card from your hand onto the battlefield tapped. If you do, draw a card and repeat this process.",legal,not_legal,https://cards.scryfall.io/normal/front/5/9/59b80d42-5d7c-4ca0-9d54-55430b15593e.jpg?1736468826
Curator of Destinies,FDN,Foundations,34,normal,rare,1,100908,9ff79da7-c3f7-4541-87a0-503544c699b5,0.25,False,False,near_mint,en,USD,Creature — Sphinx,{4}{U}{U},U,U,"This spell can't be countered.
Flying
When this creature enters, look at the top five cards of your library and separate them into a face-down pile and a face-up pile. An opponent chooses one of those piles. Put that pile into your hand and the other into your graveyard.",legal,not_legal,https://cards.scryfall.io/normal/front/9/f/9ff79da7-c3f7-4541-87a0-503544c699b5.jpg?1730488713
Cursed Recording,DSK,Duskmourn: House of Horror,315,normal,rare,1,98599,5aacedd1-de6b-4485-891e-0283ef33f3d4,0.3,False,False,near_mint,en,USD,Artifact,{2}{R}{R},R,R,"Whenever you cast an instant or sorcery spell, put a time counter on this artifact. Then if there are seven or more time counters on it, remove those counters and it deals 20 damage to you.
{T}: When you next cast an instant or sorcery spell this turn, copy that spell. You may choose new targets for the copy.",legal,not_legal,https://cards.scryfall.io/normal/front/5/a/5aacedd1-de6b-4485-891e-0283ef33f3d4.jpg?1726287056
Cyberman Patrol,WHO,Doctor Who,1141,foil,uncommon,1,87850,c2fad0f5-37ed-456b-bc17-7a7739f5c01b,24.95,False,False,near_mint,en,USD,Artifact Creature — Cyberman,{2},,,"Artifact creatures you control have afflict 3. (Whenever a creature with afflict 3 becomes blocked, defending player loses 3 life.)",legal,not_legal,https://cards.scryfall.io/normal/front/c/2/c2fad0f5-37ed-456b-bc17-7a7739f5c01b.jpg?1696638663
Cybermen Squadron,WHO,Doctor Who,176,foil,rare,1,87531,7ce660ef-0c6f-413d-8ddd-b755a19ab731,11.49,False,False,near_mint,en,USD,Artifact Creature — Cyberman,{7},,,"Nonlegendary artifact creatures you control have myriad. (Whenever a creature with myriad attacks, for each opponent other than defending player, you may create a token copy that's tapped and attacking that player or a planeswalker they control. Exile the tokens at end of combat.)",legal,not_legal,https://cards.scryfall.io/normal/front/7/c/7ce660ef-0c6f-413d-8ddd-b755a19ab731.jpg?1696636802
Cyclone Summoner,KHM,Kaldheim,343,normal,rare,1,56815,3420845c-bcb3-4969-9c21-bf4732babfe2,0.5,False,False,near_mint,en,USD,Creature — Giant Wizard,{5}{U}{U},U,U,"When this creature enters, if you cast it from your hand, return all permanents to their owners' hands except for Giants, Wizards, and lands.",legal,not_legal,https://cards.scryfall.io/normal/front/3/4/3420845c-bcb3-4969-9c21-bf4732babfe2.jpg?1631055985
"Daretti, Rocketeer Engineer",DFT,Aetherdrift,358,normal,rare,1,102985,3993ac84-304a-4e42-aa39-b72be30471ea,0.4,False,False,near_mint,en,USD,Legendary Creature — Goblin Artificer,{4}{R},R,R,"Daretti's power is equal to the greatest mana value among artifacts you control.
Whenever Daretti enters or attacks, choose target artifact card in your graveyard. You may sacrifice an artifact. If you do, return the chosen card to the battlefield.",legal,not_legal,https://cards.scryfall.io/normal/front/3/9/3993ac84-304a-4e42-aa39-b72be30471ea.jpg?1738357423
Darkstar Augur,BLB,Bloomburrow,90,foil,rare,1,95898,1c603751-1e2b-4c8e-a8d2-5c0876e7254f,0.89,False,False,near_mint,en,USD,Creature — Bat Warlock,{2}{B},B,B,"Offspring {B} (You may pay an additional {B} as you cast this spell. If you do, when this creature enters, create a 1/1 token copy of it.)
Flying
At the beginning of your upkeep, reveal the top card of your library and put that card into your hand. You lose life equal to its mana value.",legal,not_legal,https://cards.scryfall.io/normal/front/1/c/1c603751-1e2b-4c8e-a8d2-5c0876e7254f.jpg?1721426387
"Daretti, Rocketeer Engineer",DFT,Aetherdrift,120,foil,rare,1,100067,be626e2f-1075-4497-bd5b-bd805777afd3,0.33,False,False,near_mint,en,USD,Legendary Creature — Goblin Artificer,{4}{R},R,R,"Daretti's power is equal to the greatest mana value among artifacts you control.
Whenever Daretti enters or attacks, choose target artifact card in your graveyard. You may sacrifice an artifact. If you do, return the chosen card to the battlefield.",legal,not_legal,https://cards.scryfall.io/normal/front/b/e/be626e2f-1075-4497-bd5b-bd805777afd3.jpg?1738356396
Dauthi Voidwalker,PLST,The List,MH2-81,normal,rare,1,98592,ffc49988-f7ec-4fea-8585-d2a59a3b5891,8.55,False,False,near_mint,en,USD,Creature — Dauthi Rogue,{B}{B},B,B,"Shadow (This creature can block or be blocked by only creatures with shadow.)
If a card would be put into an opponent's graveyard from anywhere, instead exile it with a void counter on it.
{T}, Sacrifice this creature: Choose an exiled card an opponent owns with a void counter on it. You may play it this turn without paying its mana cost.",legal,not_legal,https://cards.scryfall.io/normal/front/f/f/ffc49988-f7ec-4fea-8585-d2a59a3b5891.jpg?1723439688
Day's Undoing,CMM,Commander Masters,486,etched,rare,1,83991,025a82c8-3d6f-483a-96c3-38baf54390b4,4.74,False,False,near_mint,en,USD,Sorcery,{2}{U},U,U,"Each player shuffles their hand and graveyard into their library, then draws seven cards. If it's your turn, end the turn. (Exile all spells and abilities from the stack, including this card. Discard down to your maximum hand size. Damage wears off, and ""this turn"" and ""until end of turn"" effects end.)",legal,not_legal,https://cards.scryfall.io/normal/front/0/2/025a82c8-3d6f-483a-96c3-38baf54390b4.jpg?1690000547
Deadeye Navigator,INR,Innistrad Remastered,59,foil,rare,1,100071,4f0791b5-fdb4-4378-8fd3-7e7367ffc05c,2.75,False,False,near_mint,en,USD,Creature — Spirit,{4}{U}{U},U,U,"Soulbond (You may pair this creature with another unpaired creature when either enters. They remain paired for as long as you control both of them.)
As long as Deadeye Navigator is paired with another creature, each of those creatures has ""{1}{U}: Exile this creature, then return it to the battlefield under your control.""",legal,not_legal,https://cards.scryfall.io/normal/front/4/f/4f0791b5-fdb4-4378-8fd3-7e7367ffc05c.jpg?1736467700
Deadly Cover-Up,MKM,Murders at Karlov Manor,83,normal,rare,1,90793,3876aa0f-b199-43f5-8a91-c2d620b8ef84,0.55,False,False,near_mint,en,USD,Sorcery,{3}{B}{B},B,B,"As an additional cost to cast this spell, you may collect evidence 6.
Destroy all creatures. If evidence was collected, exile a card from an opponent's graveyard. Then search its owner's graveyard, hand, and library for any number of cards with that name and exile them. That player shuffles, then draws a card for each card exiled from their hand this way.",legal,not_legal,https://cards.scryfall.io/normal/front/3/8/3876aa0f-b199-43f5-8a91-c2d620b8ef84.jpg?1706241687
Death in Heaven,WHO,Doctor Who,671,foil,rare,1,87450,6bedb9c9-8ed5-4aad-b594-722041a7e393,5.98,False,False,near_mint,en,USD,Enchantment — Saga,{3}{B},B,B,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I, II — Target player mills two cards, then exiles their graveyard.
III — Put all creature cards exiled with this enchantment onto the battlefield face down under your control. They're 2/2 Cyberman artifact creatures.",legal,not_legal,https://cards.scryfall.io/normal/front/6/b/6bedb9c9-8ed5-4aad-b594-722041a7e393.jpg?1696637968
Debris Beetle,DFT,Aetherdrift,322,foil,rare,1,103614,b8fe7293-2d85-42dd-b6a1-21e98487cbfa,0.49,False,False,near_mint,en,USD,Artifact — Vehicle,{2}{B}{G},"B, G","B, G","Trample
When this Vehicle enters, each opponent loses 3 life and you gain 3 life.
Crew 2",legal,not_legal,https://cards.scryfall.io/normal/front/b/8/b8fe7293-2d85-42dd-b6a1-21e98487cbfa.jpg?1738357238
Decimator Beetle,AKH,Amonkhet,197,normal,uncommon,1,5488,6b75e834-fa46-4833-ae9f-1bc2809ece2f,0.2,False,False,near_mint,en,USD,Creature — Insect,{3}{B}{G},"B, G","B, G","When this creature enters, put a -1/-1 counter on target creature you control.
Whenever this creature attacks, remove a -1/-1 counter from target creature you control and put a -1/-1 counter on up to one target creature defending player controls.",legal,not_legal,https://cards.scryfall.io/normal/front/6/b/6b75e834-fa46-4833-ae9f-1bc2809ece2f.jpg?1543676043
Deepfathom Echo,LCI,The Lost Caverns of Ixalan,385,foil,rare,1,88551,64d78301-333a-428e-9af9-588a103cc527,0.4,False,False,near_mint,en,USD,Creature — Merfolk Spirit,{2}{G}{U},"G, U","G, U","At the beginning of combat on your turn, this creature explores. Then you may have it become a copy of another creature you control until end of turn. (To have this creature explore, reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on this creature, then put the card back or put it into your graveyard.)",legal,not_legal,https://cards.scryfall.io/normal/front/6/4/64d78301-333a-428e-9af9-588a103cc527.jpg?1699045055
Deeproot Historian,LCC,The Lost Caverns of Ixalan Commander,59,normal,rare,2,88801,ac3dd116-7918-441d-9c05-5e5cb8c43cd6,0.41,False,False,near_mint,en,USD,Creature — Merfolk Druid,{3}{G},G,G,Merfolk and Druid cards in your graveyard have retrace. (You may cast cards with retrace from your graveyard by discarding a land card in addition to paying their other costs.),legal,not_legal,https://cards.scryfall.io/normal/front/a/c/ac3dd116-7918-441d-9c05-5e5cb8c43cd6.jpg?1698987911
Defiler of Vigor,DMU,Dominaria United,160,normal,rare,1,71229,0896860c-d028-4193-89a5-97e05c12a1e7,2.28,False,False,near_mint,en,USD,Creature — Phyrexian Wurm,{3}{G}{G},G,G,"Trample
As an additional cost to cast green permanent spells, you may pay 2 life. Those spells cost {G} less to cast if you paid life this way. This effect reduces only the amount of green mana you pay.
Whenever you cast a green permanent spell, put a +1/+1 counter on each creature you control.",legal,not_legal,https://cards.scryfall.io/normal/front/0/8/0896860c-d028-4193-89a5-97e05c12a1e7.jpg?1673307655
Deification,MAT,March of the Machine: The Aftermath,52,foil,rare,1,82594,a4c18b82-ec70-4233-9717-f9d522b3d022,0.5,False,False,near_mint,en,USD,Enchantment,{1}{W},W,W,"As this enchantment enters, choose a planeswalker type.
Planeswalkers you control of the chosen type have hexproof.
As long as you control a creature, if damage dealt to a planeswalker you control of the chosen type would result in all loyalty counters on it being removed, instead all but one of those counters are removed.",legal,not_legal,https://cards.scryfall.io/normal/front/a/4/a4c18b82-ec70-4233-9717-f9d522b3d022.jpg?1684340896
Delighted Halfling,LTR,The Lord of the Rings: Tales of Middle-earth,363,normal,rare,2,83233,80a04912-633d-4f67-b200-d55735438f76,18.49,False,False,near_mint,en,USD,Creature — Halfling Citizen,{G},G,G,"{T}: Add {C}.
{T}: Add one mana of any color. Spend this mana only to cast a legendary spell, and that spell can't be countered.",legal,not_legal,https://cards.scryfall.io/normal/front/8/0/80a04912-633d-4f67-b200-d55735438f76.jpg?1687899879
"Delney, Streetwise Lookout",MKM,Murders at Karlov Manor,337,normal,mythic,1,91145,b6297104-b73c-439c-ac0c-b7fac01d49dc,30.0,False,False,near_mint,en,USD,Legendary Creature — Human Scout,{2}{W},W,W,"Creatures you control with power 2 or less can't be blocked by creatures with power 3 or greater.
If an ability of a creature you control with power 2 or less triggers, that ability triggers an additional time.",legal,not_legal,https://cards.scryfall.io/normal/front/b/6/b6297104-b73c-439c-ac0c-b7fac01d49dc.jpg?1706242565
Deluge of Doom,DSC,Duskmourn: House of Horror Commander,48,normal,rare,1,99306,b64ace2b-e1f6-4aec-b08f-fdb7fb893483,0.44,False,False,near_mint,en,USD,Sorcery,{2}{B},B,B,"All creatures get -X/-X until end of turn, where X is the number of card types among cards in your graveyard.",legal,not_legal,https://cards.scryfall.io/normal/front/b/6/b64ace2b-e1f6-4aec-b08f-fdb7fb893483.jpg?1734096497
Demonic Bargain,PLST,The List,VOW-103,normal,rare,1,85936,b69d1f27-ade0-4789-9c49-ede929a9062f,0.26,False,False,near_mint,en,USD,Sorcery,{2}{B},B,B,"Exile the top thirteen cards of your library, then search your library for a card. Put that card into your hand, then shuffle.",legal,not_legal,https://cards.scryfall.io/normal/front/b/6/b69d1f27-ade0-4789-9c49-ede929a9062f.jpg?1693275423
Demonic Counsel,DSK,Duskmourn: House of Horror,92,normal,rare,1,98684,ff79c845-4115-4fbf-b20f-37470f2bf7fb,1.52,False,False,near_mint,en,USD,Sorcery,{1}{B},B,B,"Search your library for a Demon card, reveal it, put it into your hand, then shuffle.
Delirium — If there are four or more card types among cards in your graveyard, instead search your library for any card, put it into your hand, then shuffle.",legal,not_legal,https://cards.scryfall.io/normal/front/f/f/ff79c845-4115-4fbf-b20f-37470f2bf7fb.jpg?1726286193
"Derevi, Empyrial Tactician",BLC,Bloomburrow Commander,87,foil,rare,1,96044,5f538b4e-6ad4-4d30-8699-88bcbde8bf69,4.0,False,False,near_mint,en,USD,Legendary Creature — Bird Wizard,{G}{W}{U},"G, U, W","G, U, W","Flying
When Derevi enters and whenever a creature you control deals combat damage to a player, you may tap or untap target permanent.
{1}{G}{W}{U}: Put Derevi onto the battlefield from the command zone.",legal,not_legal,https://cards.scryfall.io/normal/front/5/f/5f538b4e-6ad4-4d30-8699-88bcbde8bf69.jpg?1722384726
Desecrate Reality,CMM,Commander Masters,746,normal,rare,1,84441,6957c952-e501-4ac3-839b-8a16f802b5fe,2.46,False,False,near_mint,en,USD,Instant,{7},,,"For each opponent, exile up to one target permanent that player controls with an even mana value. (Zero is even.)
Adamant — If at least three colorless mana was spent to cast this spell, return a permanent card with an odd mana value from your graveyard to the battlefield.",legal,not_legal,https://cards.scryfall.io/normal/front/6/9/6957c952-e501-4ac3-839b-8a16f802b5fe.jpg?1690003293
Diamond Lion,MH2,Modern Horizons 2,225,foil,rare,1,58968,317a8ed5-1ec2-4a5d-a606-8c6ba781c8a3,0.5,False,False,near_mint,en,USD,Artifact Creature — Cat,{2},,,"{T}, Discard your hand, Sacrifice this creature: Add three mana of any one color. Activate only as an instant.",legal,not_legal,https://cards.scryfall.io/normal/front/3/1/317a8ed5-1ec2-4a5d-a606-8c6ba781c8a3.jpg?1626099049
Dire-Strain Rampage,DBL,Innistrad: Double Feature,219,foil,rare,1,65141,2a6a3e00-9171-4c76-b9f3-3f17222452d7,2.52,False,False,near_mint,en,USD,Sorcery,{1}{R}{G},"G, R","G, R","Destroy target artifact, enchantment, or land. If a land was destroyed this way, its controller may search their library for up to two basic land cards, put them onto the battlefield tapped, then shuffle. Otherwise, its controller may search their library for a basic land card, put it onto the battlefield tapped, then shuffle.
Flashback {3}{R}{G}",legal,not_legal,https://cards.scryfall.io/normal/front/2/a/2a6a3e00-9171-4c76-b9f3-3f17222452d7.jpg?1673160788
Disorienting Choice,DSC,Duskmourn: House of Horror Commander,60,normal,rare,1,99192,69a6433f-b832-4edc-bf74-2bed59cb4e20,0.58,False,False,near_mint,en,USD,Sorcery,{3}{G},G,G,"For each opponent, choose up to one target artifact or enchantment that player controls. For each permanent chosen this way, its controller may exile it. Then if one or more of the chosen permanents are still on the battlefield, you search your library for up to that many land cards, put them onto the battlefield tapped, then shuffle.",legal,not_legal,https://cards.scryfall.io/normal/front/6/9/69a6433f-b832-4edc-bf74-2bed59cb4e20.jpg?1729502875
Disruptor Flute,MH3,Modern Horizons 3,209,normal,rare,1,94462,5cad8671-4761-4014-a8a3-af45627e6e79,0.75,False,False,near_mint,en,USD,Artifact,{2},,,"Flash
As this artifact enters, choose a card name.
Spells with the chosen name cost {3} more to cast.
Activated abilities of sources with the chosen name can't be activated unless they're mana abilities.",legal,not_legal,https://cards.scryfall.io/normal/front/5/c/5cad8671-4761-4014-a8a3-af45627e6e79.jpg?1717470370
Dissection Tools,DSK,Duskmourn: House of Horror,385,foil,rare,1,99045,0a376a56-7385-4d64-bbaa-952218531a76,0.51,False,False,near_mint,en,USD,Artifact — Equipment,{5},,,"When this Equipment enters, manifest dread, then attach this Equipment to that creature.
Equipped creature gets +2/+2 and has deathtouch and lifelink.
Equip—Sacrifice a creature.",legal,not_legal,https://cards.scryfall.io/normal/front/0/a/0a376a56-7385-4d64-bbaa-952218531a76.jpg?1726287326
Distended Mindbender,INR,Innistrad Remastered,3,foil,rare,1,102627,7c1980d6-1daa-44f0-a6b5-0458d84894db,0.25,False,False,near_mint,en,USD,Creature — Eldrazi Insect,{8},,B,"Emerge {5}{B}{B} (You may cast this spell by sacrificing a creature and paying the emerge cost reduced by that creature's mana value.)
When you cast this spell, target opponent reveals their hand. You choose from it a nonland card with mana value 3 or less and a card with mana value 4 or greater. That player discards those cards.",legal,not_legal,https://cards.scryfall.io/normal/front/7/c/7c1980d6-1daa-44f0-a6b5-0458d84894db.jpg?1736467428
Distended Mindbender,INR,Innistrad Remastered,3,normal,rare,1,102627,7c1980d6-1daa-44f0-a6b5-0458d84894db,0.25,False,False,near_mint,en,USD,Creature — Eldrazi Insect,{8},,B,"Emerge {5}{B}{B} (You may cast this spell by sacrificing a creature and paying the emerge cost reduced by that creature's mana value.)
When you cast this spell, target opponent reveals their hand. You choose from it a nonland card with mana value 3 or less and a card with mana value 4 or greater. That player discards those cards.",legal,not_legal,https://cards.scryfall.io/normal/front/7/c/7c1980d6-1daa-44f0-a6b5-0458d84894db.jpg?1736467428
Donate,UDS,Urza's Destiny,31,normal,rare,1,34814,7f6d8ce9-f8c8-45ad-b74c-97fba0e2982e,7.55,False,False,near_mint,en,USD,Sorcery,{2}{U},U,U,Target player gains control of target permanent you control.,legal,not_legal,https://cards.scryfall.io/normal/front/7/f/7f6d8ce9-f8c8-45ad-b74c-97fba0e2982e.jpg?1562444248
Don't Move,REX,Jurassic World Collection,1,normal,rare,1,88322,1d06f729-990b-4c2c-ad2a-c17449117f75,8.17,False,False,near_mint,en,USD,Sorcery,{3}{W}{W},W,W,"Destroy all tapped creatures. Until your next turn, whenever a creature becomes tapped, destroy it.",legal,not_legal,https://cards.scryfall.io/normal/front/1/d/1d06f729-990b-4c2c-ad2a-c17449117f75.jpg?1698988731
Don't Worry About It,MB2,Mystery Booster 2,592,normal,rare,1,97056,d7005db6-21d1-4a3c-acc1-0f7727dfce38,0.46,False,False,near_mint,en,USD,Enchantment — Aura,{1}{G}{U},"G, U","G, U","Enchant card in your hand (This Aura remains on the battlefield. If you play enchanted card or it otherwise leaves your hand, put this Aura into the graveyard.)
Enchanted card costs {1} less to cast.
When you cast enchanted card, copy it.",not_legal,not_legal,https://cards.scryfall.io/normal/front/d/7/d7005db6-21d1-4a3c-acc1-0f7727dfce38.jpg?1723382507
Doomsday Excruciator,DSK,Duskmourn: House of Horror,346,foil,rare,1,95599,50f9cecb-0ff7-4837-a8c5-4af394834e2c,1.44,False,False,near_mint,en,USD,Creature — Demon,{B}{B}{B}{B}{B}{B},B,B,"Flying
When this creature enters, if it was cast, each player exiles all but the bottom six cards of their library face down.
At the beginning of your upkeep, draw a card.",legal,not_legal,https://cards.scryfall.io/normal/front/5/0/50f9cecb-0ff7-4837-a8c5-4af394834e2c.jpg?1726287183
